true total 654 cal
pre total 606.4937744140625 cal
0,0.0
1,91.02561950683594 Correct
2,0.0
3,252.7002410888672 Correct
4,0.0
5,0.0
6,0.0
7,43.78905487060547 Correct
8,0.0
9,7.227531433105469
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,56.52246856689453 Correct
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,155.22882080078125 Correct
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
